  **************************************************
    VT Aerospace Aircraft Design Software Series
  **************************************************

                   Program idrag
  This program calculates the distribution of the
  normal force coefficient, induced drag, and span
  efficiency factor for nonplanar wings composed of
  multiple panels.  It is based on the paper entitled
  "Numerical Method to Calculate the Induced Drag or
  Optimum Loading for Arbitrary Non-planar Aircraft" 
  by James Blackwell, Jr., from NASA SP-405, Vortex-
  Lattice Utilization

  Written by Joel Grasmeyer.
  This program modified by
    - Andy Ko, 12/14/2000
    - L.T. Leifsson, Febuary 2004.

  The Department of Aerospace and Ocean Engineering,
  Virginia Tech, Blacksburg, VA 24061
  http://www.aoe.vt.edu, email: whmason@vt.edu

  **************************************************

idrag output file
goland_wing                                                             
    0    = input mode
    1    = write flag
    1    = symmetry flag
    0.19 = design lift coefficient
    0    = moment coefficient flag
    0.02 = design moment coefficient
    2.58 = x cg position
    0.25 = center of pressure for airfoil sections
  240.00 = reference area
    6.00 = reference chord
    2    = number of panels
 
    x        y        z    for panel 1
    0.00     0.00     0.00
    0.00    20.00     0.00
    6.00    20.00     0.00
    6.00     0.00     0.00
   40    = number of vortices
    0    = vortex spacing flag
 
    x        y        z    for panel 2
   16.00     0.00     0.30
   16.00     6.00     0.30
   19.00     6.00     0.30
   19.00     0.00     0.30
   12    = number of vortices
    0    = vortex spacing flag
 
    i   x        y        z        load     cn
    1   1.5000   0.2500   0.0000   0.2294   0.2294
    2   1.5000   0.7500   0.0000   0.2293   0.2293
    3   1.5000   1.2500   0.0000   0.2292   0.2292
    4   1.5000   1.7500   0.0000   0.2290   0.2290
    5   1.5000   2.2500   0.0000   0.2287   0.2287
    6   1.5000   2.7500   0.0000   0.2283   0.2283
    7   1.5000   3.2500   0.0000   0.2279   0.2279
    8   1.5000   3.7500   0.0000   0.2273   0.2273
    9   1.5000   4.2500   0.0000   0.2267   0.2267
   10   1.5000   4.7500   0.0000   0.2261   0.2261
   11   1.5000   5.2500   0.0000   0.2253   0.2253
   12   1.5000   5.7500   0.0000   0.2245   0.2245
   13   1.5000   6.2500   0.0000   0.2235   0.2235
   14   1.5000   6.7500   0.0000   0.2218   0.2218
   15   1.5000   7.2500   0.0000   0.2197   0.2197
   16   1.5000   7.7500   0.0000   0.2174   0.2174
   17   1.5000   8.2500   0.0000   0.2149   0.2149
   18   1.5000   8.7500   0.0000   0.2122   0.2122
   19   1.5000   9.2500   0.0000   0.2093   0.2093
   20   1.5000   9.7500   0.0000   0.2062   0.2062
   21   1.5000  10.2500   0.0000   0.2028   0.2028
   22   1.5000  10.7500   0.0000   0.1993   0.1993
   23   1.5000  11.2500   0.0000   0.1954   0.1954
   24   1.5000  11.7500   0.0000   0.1914   0.1914
   25   1.5000  12.2500   0.0000   0.1870   0.1870
   26   1.5000  12.7500   0.0000   0.1824   0.1824
   27   1.5000  13.2500   0.0000   0.1774   0.1774
   28   1.5000  13.7500   0.0000   0.1721   0.1721
   29   1.5000  14.2500   0.0000   0.1665   0.1665
   30   1.5000  14.7500   0.0000   0.1604   0.1604
   31   1.5000  15.2500   0.0000   0.1538   0.1538
   32   1.5000  15.7500   0.0000   0.1468   0.1468
   33   1.5000  16.2500   0.0000   0.1391   0.1391
   34   1.5000  16.7500   0.0000   0.1307   0.1307
   35   1.5000  17.2500   0.0000   0.1215   0.1215
   36   1.5000  17.7500   0.0000   0.1112   0.1112
   37   1.5000  18.2500   0.0000   0.0995   0.0995
   38   1.5000  18.7500   0.0000   0.0858   0.0858
   39   1.5000  19.2500   0.0000   0.0691   0.0691
   40   1.5000  19.7500   0.0000   0.0464   0.0464
   41  16.7500   0.2500   0.3000   0.0067   0.0134
   42  16.7500   0.7500   0.3000   0.0066   0.0133
   43  16.7500   1.2500   0.3000   0.0065   0.0130
   44  16.7500   1.7500   0.3000   0.0062   0.0125
   45  16.7500   2.2500   0.3000   0.0059   0.0119
   46  16.7500   2.7500   0.3000   0.0055   0.0111
   47  16.7500   3.2500   0.3000   0.0051   0.0102
   48  16.7500   3.7500   0.3000   0.0045   0.0090
   49  16.7500   4.2500   0.3000   0.0039   0.0078
   50  16.7500   4.7500   0.3000   0.0031   0.0063
   51  16.7500   5.2500   0.3000   0.0023   0.0046
   52  16.7500   5.7500   0.3000   0.0013   0.0027
 
    0.18632 = actual lift coefficient
    0.02986 = actual moment coefficient
    0.00164 = induced drag coefficient
    1.01262 = span efficiency factor

 Run completed successfully.

